Backup Server session id is: 73. Use this value when executing the
'sp_volchanged' system stored procedure after fulfilling any volume change
request from the Backup Server.
Backup Server: 6.28.1.1: Dumpfile name 'PRO1800212049    ' section number 1
mounted on disk file 'j:\backups\transaction.dmp'
Backup Server: 4.166.1.1: Using dbiosize of 262144 bytes for device
j:\backups\transaction.dmp.
Backup Server: 4.165.1.1: Using iocount of 1 for device
j:\backups\transaction.dmp.
Backup Server: 4.166.1.2: Using zonesize of 262144 bytes for device
j:\backups\transaction.dmp.
Backup Server: 4.166.1.3: Using blocksize of 65536 bytes for device
j:\backups\transaction.dmp.
Backup Server: 4.165.1.2: Using numzones of 3 for device
j:\backups\transaction.dmp.
Backup Server: 4.165.1.3: Using archcnt of 1 for device
j:\backups\transaction.dmp.
Backup Server: 4.165.1.4: Using dbdevcnt of 2 for device
j:\backups\transaction.dmp.
Backup Server: 4.166.1.4: Using pagesize of 16384 bytes for device
j:\backups\transaction.dmp.
Backup Server: 4.58.1.1: Database PRO: 78778 kilobytes LOADED.
Backup Server: 3.42.1.1: LOAD is complete (database PRO).
Started estimating recovery log boundaries for database 'PRO'.
Database 'PRO', checkpoint=(15658953, 78), first=(15658953, 77), last=(15663895,
78).
Completed estimating recovery log boundaries for database 'PRO'.
Started ANALYSIS pass for database 'PRO'.
Completed ANALYSIS pass for database 'PRO'.
Started full REDO pass for database 'PRO'. The total number of log records to
process is 711647.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$chained_transaction'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$hkgc'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Redo pass for database 'PRO': 711640 records done (99%); 7 records left.
Roll forward transaction '$systsflush'.
Roll forward transaction '$systsflush'.
Redo pass of recovery has processed 1357 committed and 1 aborted transactions.
Completed REDO pass for database 'PRO'.
Use the ONLINE DATABASE command to bring this database online; ASE will not
bring it online automatically.
